  ▲ Next.js 14.2.28
  - Environments: .env
  - Experiments (use with caution):
    · outputFileTracingRoot

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/26) ...
   Generating static pages (6/26) 
   Generating static pages (12/26) 
   Generating static pages (19/26) 
 ✓ Generating static pages (26/26)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
┌ ƒ /                                    147 B          87.4 kB
├ ƒ /_not-found                          876 B          88.1 kB
├ ƒ /admin/users                         7.19 kB         174 kB
├ ƒ /ai/chat                             4.84 kB         157 kB
├ ƒ /ai/governance                       6.11 kB         126 kB
├ ƒ /ai/insights                         6.01 kB         158 kB
├ ƒ /ai/qa                               5.5 kB          128 kB
├ ƒ /ai/recommendations                  8.26 kB         160 kB
├ ƒ /ai/reports                          8.74 kB         161 kB
├ ƒ /ai/tech-scout                       6.91 kB         130 kB
├ ƒ /api/admin/users                     0 B                0 B
├ ƒ /api/ai/anomalies                    0 B                0 B
├ ƒ /api/ai/chat                         0 B                0 B
├ ƒ /api/ai/forecasts                    0 B                0 B
├ ƒ /api/ai/governance                   0 B                0 B
├ ƒ /api/ai/qa                           0 B                0 B
├ ƒ /api/ai/rca                          0 B                0 B
├ ƒ /api/ai/recommendations              0 B                0 B
├ ƒ /api/ai/reports                      0 B                0 B
├ ƒ /api/ai/tech-scout                   0 B                0 B
├ ƒ /api/alerts                          0 B                0 B
├ ƒ /api/audit-logs                      0 B                0 B
├ ƒ /api/auth/[...nextauth]              0 B                0 B
├ ƒ /api/auth/login                      0 B                0 B
├ ƒ /api/auth/mfa                        0 B                0 B
├ ƒ /api/backups                         0 B                0 B
├ ƒ /api/clusters                        0 B                0 B
├ ƒ /api/clusters/[id]                   0 B                0 B
├ ƒ /api/connection-pools                0 B                0 B
├ ƒ /api/failover                        0 B                0 B
├ ƒ /api/incidents                       0 B                0 B
├ ƒ /api/metrics                         0 B                0 B
├ ƒ /api/node-lifecycle                  0 B                0 B
├ ƒ /api/nodes                           0 B                0 B
├ ƒ /api/nodes/[id]                      0 B                0 B
├ ƒ /api/organizations                   0 B                0 B
├ ƒ /api/organizations/[id]              0 B                0 B
├ ƒ /api/projects                        0 B                0 B
├ ƒ /api/projects/[id]                   0 B                0 B
├ ƒ /api/queries                         0 B                0 B
├ ƒ /api/replication                     0 B                0 B
├ ƒ /api/routing                         0 B                0 B
├ ƒ /api/signup                          0 B                0 B
├ ƒ /clusters                            5.49 kB         170 kB
├ ƒ /clusters/[id]                       7.71 kB         180 kB
├ ƒ /clusters/[id]/alerts                9.46 kB         168 kB
├ ƒ /clusters/[id]/backups               6.93 kB         168 kB
├ ƒ /clusters/[id]/failover              4.93 kB         163 kB
├ ƒ /clusters/[id]/incidents             9.77 kB         165 kB
├ ƒ /clusters/[id]/pools                 6.62 kB         172 kB
├ ƒ /clusters/[id]/queries               9.84 kB         165 kB
├ ƒ /clusters/[id]/replication           9.6 kB          132 kB
├ ƒ /clusters/[id]/routing               6.48 kB         165 kB
├ ƒ /clusters/new                        3.74 kB         132 kB
├ ƒ /dashboard                           3.58 kB         149 kB
├ ƒ /login                               3.25 kB         117 kB
├ ƒ /projects                            4.78 kB         160 kB
└ ƒ /register                            2.5 kB          116 kB
+ First Load JS shared by all            87.2 kB
  ├ chunks/7156-d778e19b1bc39774.js      31.7 kB
  ├ chunks/ceb5afef-4b4810ef12c8a02c.js  53.6 kB
  └ other shared chunks (total)          1.96 kB


ƒ  (Dynamic)  server-rendered on demand

exit_code=0
