Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

  ▲ Next.js 14.2.28
  - Experiments (use with caution):
    · outputFileTracingRoot

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/30) ...
   Generating static pages (7/30) 
   Generating static pages (14/30) 
   Generating static pages (22/30) 
 ✓ Generating static pages (30/30)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
┌ ƒ /                                    147 B          87.3 kB
├ ƒ /_not-found                          876 B          88.1 kB
├ ƒ /admin/federation                    9.72 kB         152 kB
├ ƒ /admin/users                         7.34 kB         174 kB
├ ƒ /ai/chat                             4.85 kB         158 kB
├ ƒ /ai/governance                       6.11 kB         127 kB
├ ƒ /ai/insights                         6.02 kB         159 kB
├ ƒ /ai/qa                               5.49 kB         129 kB
├ ƒ /ai/recommendations                  8.27 kB         161 kB
├ ƒ /ai/reports                          8.75 kB         161 kB
├ ƒ /ai/tech-scout                       6.91 kB         130 kB
├ ƒ /api/admin/federation                0 B                0 B
├ ƒ /api/admin/federation/sync           0 B                0 B
├ ƒ /api/admin/users                     0 B                0 B
├ ƒ /api/ai/anomalies                    0 B                0 B
├ ƒ /api/ai/chat                         0 B                0 B
├ ƒ /api/ai/forecasts                    0 B                0 B
├ ƒ /api/ai/governance                   0 B                0 B
├ ƒ /api/ai/qa                           0 B                0 B
├ ƒ /api/ai/rca                          0 B                0 B
├ ƒ /api/ai/recommendations              0 B                0 B
├ ƒ /api/ai/reports                      0 B                0 B
├ ƒ /api/ai/tech-scout                   0 B                0 B
├ ƒ /api/alerts                          0 B                0 B
├ ƒ /api/audit-logs                      0 B                0 B
├ ƒ /api/auth/[...nextauth]              0 B                0 B
├ ƒ /api/auth/login                      0 B                0 B
├ ƒ /api/auth/mfa                        0 B                0 B
├ ƒ /api/backups                         0 B                0 B
├ ƒ /api/clusters                        0 B                0 B
├ ƒ /api/clusters/[id]                   0 B                0 B
├ ƒ /api/connection-endpoints            0 B                0 B
├ ƒ /api/connection-pools                0 B                0 B
├ ƒ /api/failover                        0 B                0 B
├ ƒ /api/incidents                       0 B                0 B
├ ƒ /api/metrics                         0 B                0 B
├ ƒ /api/node-lifecycle                  0 B                0 B
├ ƒ /api/nodes                           0 B                0 B
├ ƒ /api/nodes/[id]                      0 B                0 B
├ ƒ /api/organizations                   0 B                0 B
├ ƒ /api/organizations/[id]              0 B                0 B
├ ƒ /api/projects                        0 B                0 B
├ ƒ /api/projects/[id]                   0 B                0 B
├ ƒ /api/queries                         0 B                0 B
├ ƒ /api/replication                     0 B                0 B
├ ƒ /api/routing                         0 B                0 B
├ ƒ /api/signup                          0 B                0 B
├ ƒ /clusters                            5.5 kB          170 kB
├ ƒ /clusters/[id]                       7.81 kB         181 kB
├ ƒ /clusters/[id]/alerts                9.65 kB         168 kB
├ ƒ /clusters/[id]/backups               6.89 kB         169 kB
├ ƒ /clusters/[id]/endpoints             8.88 kB         177 kB
├ ƒ /clusters/[id]/failover              4.85 kB         164 kB
├ ƒ /clusters/[id]/incidents             9.78 kB         165 kB
├ ƒ /clusters/[id]/pools                 6.68 kB         172 kB
├ ƒ /clusters/[id]/queries               9.84 kB         166 kB
├ ƒ /clusters/[id]/replication           9.62 kB         133 kB
├ ƒ /clusters/[id]/routing               6.64 kB         166 kB
├ ƒ /clusters/new                        3.74 kB         133 kB
├ ƒ /dashboard                           3.59 kB         149 kB
├ ƒ /login                               3.25 kB         116 kB
├ ƒ /projects                            4.8 kB          161 kB
└ ƒ /register                            2.5 kB          116 kB
+ First Load JS shared by all            87.2 kB
  ├ chunks/2117-d0283d2854336412.js      31.6 kB
  ├ chunks/fd9d1056-0b97d62ca8ec98c7.js  53.6 kB
  └ other shared chunks (total)          1.96 kB


ƒ  (Dynamic)  server-rendered on demand

Successfully built app artifact
